Received_Treatment,Received_ITN,Received_SMC,Received_Vaccine,Population,Time,Day,Month,Year,Run_Number,date,Treatment_Coverage,ITN_Coverage,SMC_Coverage,Vaccine_Coverage
0,0,0,0,1399,306,306,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,307,307,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,308,308,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,309,309,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,310,310,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,311,311,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,312,312,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,313,313,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,314,314,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,315,315,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,316,316,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,317,317,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,318,318,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,319,319,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,320,320,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,321,321,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,322,322,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,323,323,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,324,324,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,325,325,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,326,326,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,327,327,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,328,328,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,329,329,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,330,330,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,331,331,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,332,332,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,333,333,11,2022,0,2022-11-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,334,334,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,335,335,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,336,336,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,337,337,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,338,338,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,339,339,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,340,340,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,341,341,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,342,342,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,343,343,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,344,344,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,345,345,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,346,346,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,347,347,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,348,348,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,349,349,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1399,350,350,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,351,351,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,352,352,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,353,353,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,354,354,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1398,355,355,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,356,356,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,357,357,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,358,358,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1397,359,359,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1396,360,360,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1396,361,361,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1396,362,362,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1396,363,363,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1394,364,364,12,2022,0,2022-12-01,0.0,0.0,0.0,0.0
0,0,0,0,1394,365,0,1,2023,0,2023-01-01,0.0,0.0,0.0,0.0
0,1104,152,0,1394,366,1,1,2023,0,2023-01-01,0.0,0.7919655667144907,0.10903873744619799,0.0
0,0,0,0,1394,367,2,1,2023,0,2023-01-01,0.0,0.0,0.0,0.0
5,0,0,0,1394,368,3,1,2023,0,2023-01-01,0.003586800573888092,0.0,0.0,0.0
1,0,0,0,1394,369,4,1,2023,0,2023-01-01,0.0007173601147776184,0.0,0.0,0.0
4,0,0,0,1394,370,5,1,2023,0,2023-01-01,0.0028694404591104736,0.0,0.0,0.0
3,0,0,0,1394,371,6,1,2023,0,2023-01-01,0.002152080344332855,0.0,0.0,0.0
7,0,0,0,1393,372,7,1,2023,0,2023-01-01,0.005025125628140704,0.0,0.0,0.0
5,0,0,0,1393,373,8,1,2023,0,2023-01-01,0.003589375448671931,0.0,0.0,0.0
2,0,0,0,1393,374,9,1,2023,0,2023-01-01,0.0014357501794687725,0.0,0.0,0.0
3,0,0,0,1394,375,10,1,2023,0,2023-01-01,0.002152080344332855,0.0,0.0,0.0
5,0,0,0,1395,376,11,1,2023,0,2023-01-01,0.0035842293906810036,0.0,0.0,0.0
3,0,0,0,1395,377,12,1,2023,0,2023-01-01,0.002150537634408602,0.0,0.0,0.0
10,0,0,0,1394,378,13,1,2023,0,2023-01-01,0.007173601147776184,0.0,0.0,0.0
7,0,0,0,1394,379,14,1,2023,0,2023-01-01,0.005021520803443328,0.0,0.0,0.0
2,0,0,0,1394,380,15,1,2023,0,2023-01-01,0.0014347202295552368,0.0,0.0,0.0
7,0,0,0,1394,381,16,1,2023,0,2023-01-01,0.005021520803443328,0.0,0.0,0.0
10,0,0,0,1394,382,17,1,2023,0,2023-01-01,0.007173601147776184,0.0,0.0,0.0
9,0,0,0,1394,383,18,1,2023,0,2023-01-01,0.006456241032998565,0.0,0.0,0.0
2,0,0,0,1393,384,19,1,2023,0,2023-01-01,0.0014357501794687725,0.0,0.0,0.0
4,0,0,0,1393,385,20,1,2023,0,2023-01-01,0.002871500358937545,0.0,0.0,0.0
5,0,0,0,1393,386,21,1,2023,0,2023-01-01,0.003589375448671931,0.0,0.0,0.0
6,0,0,0,1393,387,22,1,2023,0,2023-01-01,0.004307250538406317,0.0,0.0,0.0
7,0,0,0,1393,388,23,1,2023,0,2023-01-01,0.005025125628140704,0.0,0.0,0.0
4,0,0,0,1393,389,24,1,2023,0,2023-01-01,0.002871500358937545,0.0,0.0,0.0
6,0,0,0,1393,390,25,1,2023,0,2023-01-01,0.004307250538406317,0.0,0.0,0.0
6,0,0,0,1393,391,26,1,2023,0,2023-01-01,0.004307250538406317,0.0,0.0,0.0
4,0,0,0,1393,392,27,1,2023,0,2023-01-01,0.002871500358937545,0.0,0.0,0.0
6,0,0,0,1393,393,28,1,2023,0,2023-01-01,0.004307250538406317,0.0,0.0,0.0
2,0,0,0,1393,394,29,1,2023,0,2023-01-01,0.0014357501794687725,0.0,0.0,0.0
8,0,0,0,1393,395,30,1,2023,0,2023-01-01,0.00574300071787509,0.0,0.0,0.0
8,0,153,0,1393,396,31,2,2023,0,2023-02-01,0.00574300071787509,0.0,0.10983488872936109,0.0
5,0,0,0,1392,397,32,2,2023,0,2023-02-01,0.0035919540229885057,0.0,0.0,0.0
5,0,0,0,1392,398,33,2,2023,0,2023-02-01,0.0035919540229885057,0.0,0.0,0.0
10,0,0,0,1392,399,34,2,2023,0,2023-02-01,0.007183908045977011,0.0,0.0,0.0
4,0,0,0,1392,400,35,2,2023,0,2023-02-01,0.0028735632183908046,0.0,0.0,0.0
16,0,0,0,1392,401,36,2,2023,0,2023-02-01,0.011494252873563218,0.0,0.0,0.0
10,0,0,0,1392,402,37,2,2023,0,2023-02-01,0.007183908045977011,0.0,0.0,0.0
10,0,0,0,1391,403,38,2,2023,0,2023-02-01,0.007189072609633357,0.0,0.0,0.0
9,0,0,0,1391,404,39,2,2023,0,2023-02-01,0.006470165348670022,0.0,0.0,0.0
14,0,0,0,1391,405,40,2,2023,0,2023-02-01,0.010064701653486701,0.0,0.0,0.0
10,0,0,0,1391,406,41,2,2023,0,2023-02-01,0.007189072609633357,0.0,0.0,0.0
5,0,0,0,1390,407,42,2,2023,0,2023-02-01,0.0035971223021582736,0.0,0.0,0.0
8,0,0,0,1390,408,43,2,2023,0,2023-02-01,0.0057553956834532375,0.0,0.0,0.0
10,0,0,0,1390,409,44,2,2023,0,2023-02-01,0.007194244604316547,0.0,0.0,0.0
4,0,0,0,1390,410,45,2,2023,0,2023-02-01,0.0028776978417266188,0.0,0.0,0.0
7,0,0,0,1390,411,46,2,2023,0,2023-02-01,0.005035971223021582,0.0,0.0,0.0
9,0,0,0,1390,412,47,2,2023,0,2023-02-01,0.006474820143884892,0.0,0.0,0.0
4,0,0,0,1390,413,48,2,2023,0,2023-02-01,0.0028776978417266188,0.0,0.0,0.0
6,0,0,0,1390,414,49,2,2023,0,2023-02-01,0.004316546762589928,0.0,0.0,0.0
2,0,0,0,1390,415,50,2,2023,0,2023-02-01,0.0014388489208633094,0.0,0.0,0.0
10,0,0,0,1390,416,51,2,2023,0,2023-02-01,0.007194244604316547,0.0,0.0,0.0
8,0,0,0,1390,417,52,2,2023,0,2023-02-01,0.0057553956834532375,0.0,0.0,0.0
8,0,0,0,1390,418,53,2,2023,0,2023-02-01,0.0057553956834532375,0.0,0.0,0.0
8,0,0,0,1390,419,54,2,2023,0,2023-02-01,0.0057553956834532375,0.0,0.0,0.0
13,0,0,0,1390,420,55,2,2023,0,2023-02-01,0.00935251798561151,0.0,0.0,0.0
10,0,0,0,1390,421,56,2,2023,0,2023-02-01,0.007194244604316547,0.0,0.0,0.0
11,0,0,0,1389,422,57,2,2023,0,2023-02-01,0.007919366450683946,0.0,0.0,0.0
10,0,0,0,1390,423,58,2,2023,0,2023-02-01,0.007194244604316547,0.0,0.0,0.0
9,0,0,0,1390,424,59,3,2023,0,2023-03-01,0.006474820143884892,0.0,0.0,0.0
2,0,0,0,1391,425,60,3,2023,0,2023-03-01,0.0014378145219266715,0.0,0.0,0.0
9,0,160,0,1391,426,61,3,2023,0,2023-03-01,0.006470165348670022,0.0,0.11502516175413371,0.0
10,0,0,0,1392,427,62,3,2023,0,2023-03-01,0.007183908045977011,0.0,0.0,0.0
6,0,0,0,1392,428,63,3,2023,0,2023-03-01,0.004310344827586207,0.0,0.0,0.0
10,0,0,0,1392,429,64,3,2023,0,2023-03-01,0.007183908045977011,0.0,0.0,0.0
5,0,0,0,1392,430,65,3,2023,0,2023-03-01,0.0035919540229885057,0.0,0.0,0.0
10,0,0,0,1392,431,66,3,2023,0,2023-03-01,0.007183908045977011,0.0,0.0,0.0
6,0,0,0,1392,432,67,3,2023,0,2023-03-01,0.004310344827586207,0.0,0.0,0.0
5,0,0,0,1392,433,68,3,2023,0,2023-03-01,0.0035919540229885057,0.0,0.0,0.0
2,0,0,0,1393,434,69,3,2023,0,2023-03-01,0.0014357501794687725,0.0,0.0,0.0
13,0,0,0,1393,435,70,3,2023,0,2023-03-01,0.00933237616654702,0.0,0.0,0.0
5,0,0,0,1392,436,71,3,2023,0,2023-03-01,0.0035919540229885057,0.0,0.0,0.0
6,0,0,0,1392,437,72,3,2023,0,2023-03-01,0.004310344827586207,0.0,0.0,0.0
8,0,0,0,1392,438,73,3,2023,0,2023-03-01,0.005747126436781609,0.0,0.0,0.0
12,0,0,0,1392,439,74,3,2023,0,2023-03-01,0.008620689655172414,0.0,0.0,0.0
6,0,0,0,1391,440,75,3,2023,0,2023-03-01,0.004313443565780014,0.0,0.0,0.0
7,0,0,0,1391,441,76,3,2023,0,2023-03-01,0.0050323508267433505,0.0,0.0,0.0
7,0,0,0,1390,442,77,3,2023,0,2023-03-01,0.005035971223021582,0.0,0.0,0.0
2,0,0,0,1390,443,78,3,2023,0,2023-03-01,0.0014388489208633094,0.0,0.0,0.0
13,0,0,0,1390,444,79,3,2023,0,2023-03-01,0.00935251798561151,0.0,0.0,0.0
7,0,0,0,1390,445,80,3,2023,0,2023-03-01,0.005035971223021582,0.0,0.0,0.0
4,0,0,0,1390,446,81,3,2023,0,2023-03-01,0.0028776978417266188,0.0,0.0,0.0
8,0,0,0,1390,447,82,3,2023,0,2023-03-01,0.0057553956834532375,0.0,0.0,0.0
7,0,0,0,1390,448,83,3,2023,0,2023-03-01,0.005035971223021582,0.0,0.0,0.0
8,0,0,0,1390,449,84,3,2023,0,2023-03-01,0.0057553956834532375,0.0,0.0,0.0
8,0,0,0,1391,450,85,3,2023,0,2023-03-01,0.005751258087706686,0.0,0.0,0.0
10,0,0,0,1391,451,86,3,2023,0,2023-03-01,0.007189072609633357,0.0,0.0,0.0
8,0,0,0,1391,452,87,3,2023,0,2023-03-01,0.005751258087706686,0.0,0.0,0.0
6,0,0,0,1391,453,88,3,2023,0,2023-03-01,0.004313443565780014,0.0,0.0,0.0
9,0,0,0,1390,454,89,3,2023,0,2023-03-01,0.006474820143884892,0.0,0.0,0.0
9,0,0,0,1390,455,90,4,2023,0,2023-04-01,0.006474820143884892,0.0,0.0,0.0
10,0,146,0,1390,456,91,4,2023,0,2023-04-01,0.007194244604316547,0.0,0.10503597122302158,0.0
6,0,0,0,1390,457,92,4,2023,0,2023-04-01,0.004316546762589928,0.0,0.0,0.0
4,0,0,0,1391,458,93,4,2023,0,2023-04-01,0.002875629043853343,0.0,0.0,0.0
5,0,0,0,1391,459,94,4,2023,0,2023-04-01,0.0035945363048166786,0.0,0.0,0.0
8,0,0,0,1391,460,95,4,2023,0,2023-04-01,0.005751258087706686,0.0,0.0,0.0
15,0,0,0,1391,461,96,4,2023,0,2023-04-01,0.010783608914450037,0.0,0.0,0.0
6,0,0,0,1391,462,97,4,2023,0,2023-04-01,0.004313443565780014,0.0,0.0,0.0
8,0,0,0,1391,463,98,4,2023,0,2023-04-01,0.005751258087706686,0.0,0.0,0.0
8,0,0,0,1391,464,99,4,2023,0,2023-04-01,0.005751258087706686,0.0,0.0,0.0
8,0,0,0,1392,465,100,4,2023,0,2023-04-01,0.005747126436781609,0.0,0.0,0.0
10,0,0,0,1392,466,101,4,2023,0,2023-04-01,0.007183908045977011,0.0,0.0,0.0
3,0,0,0,1392,467,102,4,2023,0,2023-04-01,0.0021551724137931034,0.0,0.0,0.0
14,0,0,0,1392,468,103,4,2023,0,2023-04-01,0.010057471264367816,0.0,0.0,0.0
7,0,0,0,1393,469,104,4,2023,0,2023-04-01,0.005025125628140704,0.0,0.0,0.0
7,0,0,0,1393,470,105,4,2023,0,2023-04-01,0.005025125628140704,0.0,0.0,0.0
10,0,0,0,1393,471,106,4,2023,0,2023-04-01,0.007178750897343862,0.0,0.0,0.0
9,0,0,0,1393,472,107,4,2023,0,2023-04-01,0.006460875807609476,0.0,0.0,0.0
17,0,0,0,1393,473,108,4,2023,0,2023-04-01,0.012203876525484566,0.0,0.0,0.0
8,0,0,0,1393,474,109,4,2023,0,2023-04-01,0.00574300071787509,0.0,0.0,0.0
11,0,0,0,1393,475,110,4,2023,0,2023-04-01,0.007896625987078248,0.0,0.0,0.0
11,0,0,0,1393,476,111,4,2023,0,2023-04-01,0.007896625987078248,0.0,0.0,0.0
14,0,0,0,1393,477,112,4,2023,0,2023-04-01,0.010050251256281407,0.0,0.0,0.0
13,0,0,0,1393,478,113,4,2023,0,2023-04-01,0.00933237616654702,0.0,0.0,0.0
10,0,0,0,1393,479,114,4,2023,0,2023-04-01,0.007178750897343862,0.0,0.0,0.0
8,0,0,0,1393,480,115,4,2023,0,2023-04-01,0.00574300071787509,0.0,0.0,0.0
7,0,0,0,1392,481,116,4,2023,0,2023-04-01,0.005028735632183908,0.0,0.0,0.0
12,0,0,0,1392,482,117,4,2023,0,2023-04-01,0.008620689655172414,0.0,0.0,0.0
10,0,0,0,1392,483,118,4,2023,0,2023-04-01,0.007183908045977011,0.0,0.0,0.0
7,0,0,0,1392,484,119,4,2023,0,2023-04-01,0.005028735632183908,0.0,0.0,0.0
8,0,0,0,1392,485,120,5,2023,0,2023-05-01,0.005747126436781609,0.0,0.0,0.0
9,0,0,0,1392,486,121,5,2023,0,2023-05-01,0.00646551724137931,0.0,0.0,0.0
10,0,0,0,1392,487,122,5,2023,0,2023-05-01,0.007183908045977011,0.0,0.0,0.0
13,0,0,0,1392,488,123,5,2023,0,2023-05-01,0.009339080459770116,0.0,0.0,0.0
10,0,0,0,1392,489,124,5,2023,0,2023-05-01,0.007183908045977011,0.0,0.0,0.0
5,0,0,0,1391,490,125,5,2023,0,2023-05-01,0.0035945363048166786,0.0,0.0,0.0
10,0,0,0,1391,491,126,5,2023,0,2023-05-01,0.007189072609633357,0.0,0.0,0.0
10,0,0,0,1391,492,127,5,2023,0,2023-05-01,0.007189072609633357,0.0,0.0,0.0
10,0,0,0,1391,493,128,5,2023,0,2023-05-01,0.007189072609633357,0.0,0.0,0.0
9,0,0,0,1391,494,129,5,2023,0,2023-05-01,0.006470165348670022,0.0,0.0,0.0
11,0,0,0,1391,495,130,5,2023,0,2023-05-01,0.007907979870596693,0.0,0.0,0.0
16,0,0,0,1391,496,131,5,2023,0,2023-05-01,0.011502516175413372,0.0,0.0,0.0
7,0,0,0,1391,497,132,5,2023,0,2023-05-01,0.0050323508267433505,0.0,0.0,0.0
15,0,0,0,1391,498,133,5,2023,0,2023-05-01,0.010783608914450037,0.0,0.0,0.0
7,0,0,0,1391,499,134,5,2023,0,2023-05-01,0.0050323508267433505,0.0,0.0,0.0
14,0,0,0,1391,500,135,5,2023,0,2023-05-01,0.010064701653486701,0.0,0.0,0.0
11,0,0,0,1391,501,136,5,2023,0,2023-05-01,0.007907979870596693,0.0,0.0,0.0
10,0,0,0,1389,502,137,5,2023,0,2023-05-01,0.007199424046076314,0.0,0.0,0.0
9,0,0,0,1389,503,138,5,2023,0,2023-05-01,0.0064794816414686825,0.0,0.0,0.0
4,0,0,0,1389,504,139,5,2023,0,2023-05-01,0.0028797696184305254,0.0,0.0,0.0
9,0,0,0,1389,505,140,5,2023,0,2023-05-01,0.0064794816414686825,0.0,0.0,0.0
7,0,0,0,1389,506,141,5,2023,0,2023-05-01,0.005039596832253419,0.0,0.0,0.0
4,0,0,0,1389,507,142,5,2023,0,2023-05-01,0.0028797696184305254,0.0,0.0,0.0
4,0,0,0,1390,508,143,5,2023,0,2023-05-01,0.0028776978417266188,0.0,0.0,0.0
5,0,0,0,1390,509,144,5,2023,0,2023-05-01,0.0035971223021582736,0.0,0.0,0.0
3,0,0,0,1390,510,145,5,2023,0,2023-05-01,0.002158273381294964,0.0,0.0,0.0
9,0,0,0,1390,511,146,5,2023,0,2023-05-01,0.006474820143884892,0.0,0.0,0.0
5,0,0,0,1390,512,147,5,2023,0,2023-05-01,0.0035971223021582736,0.0,0.0,0.0
11,0,0,0,1390,513,148,5,2023,0,2023-05-01,0.007913669064748202,0.0,0.0,0.0
23,0,0,0,1390,514,149,5,2023,0,2023-05-01,0.016546762589928057,0.0,0.0,0.0
11,0,0,0,1390,515,150,5,2023,0,2023-05-01,0.007913669064748202,0.0,0.0,0.0
14,0,0,0,1390,516,151,6,2023,0,2023-06-01,0.010071942446043165,0.0,0.0,0.0
18,0,0,0,1390,517,152,6,2023,0,2023-06-01,0.012949640287769784,0.0,0.0,0.0
17,0,0,0,1390,518,153,6,2023,0,2023-06-01,0.01223021582733813,0.0,0.0,0.0
10,0,0,0,1390,519,154,6,2023,0,2023-06-01,0.007194244604316547,0.0,0.0,0.0
14,0,0,0,1391,520,155,6,2023,0,2023-06-01,0.010064701653486701,0.0,0.0,0.0
11,0,0,0,1390,521,156,6,2023,0,2023-06-01,0.007913669064748202,0.0,0.0,0.0
21,0,0,0,1390,522,157,6,2023,0,2023-06-01,0.015107913669064749,0.0,0.0,0.0
19,0,0,0,1390,523,158,6,2023,0,2023-06-01,0.013669064748201438,0.0,0.0,0.0
16,0,0,0,1390,524,159,6,2023,0,2023-06-01,0.011510791366906475,0.0,0.0,0.0
13,0,0,0,1390,525,160,6,2023,0,2023-06-01,0.00935251798561151,0.0,0.0,0.0
15,0,0,0,1390,526,161,6,2023,0,2023-06-01,0.01079136690647482,0.0,0.0,0.0
13,0,0,0,1390,527,162,6,2023,0,2023-06-01,0.00935251798561151,0.0,0.0,0.0
9,0,0,0,1391,528,163,6,2023,0,2023-06-01,0.006470165348670022,0.0,0.0,0.0
14,0,0,0,1391,529,164,6,2023,0,2023-06-01,0.010064701653486701,0.0,0.0,0.0
12,0,0,0,1391,530,165,6,2023,0,2023-06-01,0.008626887131560028,0.0,0.0,0.0
11,0,0,0,1391,531,166,6,2023,0,2023-06-01,0.007907979870596693,0.0,0.0,0.0
6,0,0,0,1391,532,167,6,2023,0,2023-06-01,0.004313443565780014,0.0,0.0,0.0
17,0,0,0,1391,533,168,6,2023,0,2023-06-01,0.012221423436376708,0.0,0.0,0.0
8,0,0,0,1391,534,169,6,2023,0,2023-06-01,0.005751258087706686,0.0,0.0,0.0
10,0,0,0,1391,535,170,6,2023,0,2023-06-01,0.007189072609633357,0.0,0.0,0.0
9,0,0,0,1391,536,171,6,2023,0,2023-06-01,0.006470165348670022,0.0,0.0,0.0
10,0,0,0,1392,537,172,6,2023,0,2023-06-01,0.007183908045977011,0.0,0.0,0.0
9,0,0,0,1392,538,173,6,2023,0,2023-06-01,0.00646551724137931,0.0,0.0,0.0
9,0,0,0,1392,539,174,6,2023,0,2023-06-01,0.00646551724137931,0.0,0.0,0.0
7,0,0,0,1392,540,175,6,2023,0,2023-06-01,0.005028735632183908,0.0,0.0,0.0
13,0,0,0,1392,541,176,6,2023,0,2023-06-01,0.009339080459770116,0.0,0.0,0.0
8,0,0,0,1392,542,177,6,2023,0,2023-06-01,0.005747126436781609,0.0,0.0,0.0
8,0,0,0,1392,543,178,6,2023,0,2023-06-01,0.005747126436781609,0.0,0.0,0.0
4,0,0,0,1392,544,179,6,2023,0,2023-06-01,0.0028735632183908046,0.0,0.0,0.0
10,0,0,0,1391,545,180,6,2023,0,2023-06-01,0.007189072609633357,0.0,0.0,0.0
10,0,0,0,1391,546,181,7,2023,0,2023-07-01,0.007189072609633357,0.0,0.0,0.0
4,0,0,0,1391,547,182,7,2023,0,2023-07-01,0.002875629043853343,0.0,0.0,0.0
12,0,0,0,1391,548,183,7,2023,0,2023-07-01,0.008626887131560028,0.0,0.0,0.0
12,0,0,0,1391,549,184,7,2023,0,2023-07-01,0.008626887131560028,0.0,0.0,0.0
11,0,0,0,1391,550,185,7,2023,0,2023-07-01,0.007907979870596693,0.0,0.0,0.0
6,0,0,0,1391,551,186,7,2023,0,2023-07-01,0.004313443565780014,0.0,0.0,0.0
6,0,0,0,1391,552,187,7,2023,0,2023-07-01,0.004313443565780014,0.0,0.0,0.0
7,0,0,0,1391,553,188,7,2023,0,2023-07-01,0.0050323508267433505,0.0,0.0,0.0
10,0,0,0,1391,554,189,7,2023,0,2023-07-01,0.007189072609633357,0.0,0.0,0.0
11,0,0,0,1391,555,190,7,2023,0,2023-07-01,0.007907979870596693,0.0,0.0,0.0
11,0,0,0,1391,556,191,7,2023,0,2023-07-01,0.007907979870596693,0.0,0.0,0.0
14,0,0,0,1391,557,192,7,2023,0,2023-07-01,0.010064701653486701,0.0,0.0,0.0
8,0,0,0,1391,558,193,7,2023,0,2023-07-01,0.005751258087706686,0.0,0.0,0.0
9,0,0,0,1391,559,194,7,2023,0,2023-07-01,0.006470165348670022,0.0,0.0,0.0
6,0,0,0,1393,560,195,7,2023,0,2023-07-01,0.004307250538406317,0.0,0.0,0.0
8,0,0,0,1393,561,196,7,2023,0,2023-07-01,0.00574300071787509,0.0,0.0,0.0
7,0,0,0,1393,562,197,7,2023,0,2023-07-01,0.005025125628140704,0.0,0.0,0.0
9,0,0,0,1393,563,198,7,2023,0,2023-07-01,0.006460875807609476,0.0,0.0,0.0
11,0,0,0,1394,564,199,7,2023,0,2023-07-01,0.007890961262553802,0.0,0.0,0.0
11,0,0,0,1394,565,200,7,2023,0,2023-07-01,0.007890961262553802,0.0,0.0,0.0
7,0,0,0,1395,566,201,7,2023,0,2023-07-01,0.005017921146953405,0.0,0.0,0.0
12,0,0,0,1395,567,202,7,2023,0,2023-07-01,0.008602150537634409,0.0,0.0,0.0
11,0,0,0,1395,568,203,7,2023,0,2023-07-01,0.007885304659498209,0.0,0.0,0.0
8,0,0,0,1395,569,204,7,2023,0,2023-07-01,0.005734767025089606,0.0,0.0,0.0
3,0,0,0,1395,570,205,7,2023,0,2023-07-01,0.002150537634408602,0.0,0.0,0.0
10,0,0,0,1395,571,206,7,2023,0,2023-07-01,0.007168458781362007,0.0,0.0,0.0
10,0,0,0,1395,572,207,7,2023,0,2023-07-01,0.007168458781362007,0.0,0.0,0.0
12,0,0,0,1395,573,208,7,2023,0,2023-07-01,0.008602150537634409,0.0,0.0,0.0
9,0,0,0,1395,574,209,7,2023,0,2023-07-01,0.0064516129032258064,0.0,0.0,0.0
9,0,0,0,1395,575,210,7,2023,0,2023-07-01,0.0064516129032258064,0.0,0.0,0.0
10,0,0,0,1395,576,211,7,2023,0,2023-07-01,0.007168458781362007,0.0,0.0,0.0
4,0,0,0,1395,577,212,8,2023,0,2023-08-01,0.002867383512544803,0.0,0.0,0.0
9,0,0,0,1395,578,213,8,2023,0,2023-08-01,0.0064516129032258064,0.0,0.0,0.0
7,0,0,0,1394,579,214,8,2023,0,2023-08-01,0.005021520803443328,0.0,0.0,0.0
10,0,0,0,1393,580,215,8,2023,0,2023-08-01,0.007178750897343862,0.0,0.0,0.0
6,0,0,0,1393,581,216,8,2023,0,2023-08-01,0.004307250538406317,0.0,0.0,0.0
5,0,0,0,1393,582,217,8,2023,0,2023-08-01,0.003589375448671931,0.0,0.0,0.0
10,0,0,0,1393,583,218,8,2023,0,2023-08-01,0.007178750897343862,0.0,0.0,0.0
17,0,0,0,1393,584,219,8,2023,0,2023-08-01,0.012203876525484566,0.0,0.0,0.0
7,0,0,0,1393,585,220,8,2023,0,2023-08-01,0.005025125628140704,0.0,0.0,0.0
12,0,0,0,1393,586,221,8,2023,0,2023-08-01,0.008614501076812634,0.0,0.0,0.0
6,0,0,0,1393,587,222,8,2023,0,2023-08-01,0.004307250538406317,0.0,0.0,0.0
