Received_Treatment,Received_IRS,Received_ITN,Population,Time,Day,Month,Year,Run_Number,date,Treatment_Coverage,IRS_Coverage,ITN_Coverage
2,0,0,1383,321,321,11,2022,0,2022-11-01,0.0014461315979754157,0.0,0.0
1,0,0,1384,322,322,11,2022,0,2022-11-01,0.000722543352601156,0.0,0.0
0,0,0,1384,323,323,11,2022,0,2022-11-01,0.0,0.0,0.0
4,0,0,1384,324,324,11,2022,0,2022-11-01,0.002890173410404624,0.0,0.0
1,0,0,1384,325,325,11,2022,0,2022-11-01,0.000722543352601156,0.0,0.0
1,0,0,1384,326,326,11,2022,0,2022-11-01,0.000722543352601156,0.0,0.0
3,0,0,1385,327,327,11,2022,0,2022-11-01,0.0021660649819494585,0.0,0.0
2,0,0,1385,328,328,11,2022,0,2022-11-01,0.001444043321299639,0.0,0.0
0,0,0,1385,329,329,11,2022,0,2022-11-01,0.0,0.0,0.0
1,0,0,1385,330,330,11,2022,0,2022-11-01,0.0007220216606498195,0.0,0.0
3,0,0,1386,331,331,11,2022,0,2022-11-01,0.0021645021645021645,0.0,0.0
0,0,0,1386,332,332,11,2022,0,2022-11-01,0.0,0.0,0.0
2,0,0,1386,333,333,11,2022,0,2022-11-01,0.001443001443001443,0.0,0.0
0,0,0,1386,334,334,12,2022,0,2022-12-01,0.0,0.0,0.0
1,0,0,1386,335,335,12,2022,0,2022-12-01,0.0007215007215007215,0.0,0.0
2,0,0,1386,336,336,12,2022,0,2022-12-01,0.001443001443001443,0.0,0.0
0,0,0,1386,337,337,12,2022,0,2022-12-01,0.0,0.0,0.0
3,0,0,1386,338,338,12,2022,0,2022-12-01,0.0021645021645021645,0.0,0.0
5,0,0,1385,339,339,12,2022,0,2022-12-01,0.0036101083032490976,0.0,0.0
1,0,0,1385,340,340,12,2022,0,2022-12-01,0.0007220216606498195,0.0,0.0
0,0,0,1385,341,341,12,2022,0,2022-12-01,0.0,0.0,0.0
0,0,0,1384,342,342,12,2022,0,2022-12-01,0.0,0.0,0.0
0,0,0,1385,343,343,12,2022,0,2022-12-01,0.0,0.0,0.0
1,0,0,1385,344,344,12,2022,0,2022-12-01,0.0007220216606498195,0.0,0.0
0,0,0,1385,345,345,12,2022,0,2022-12-01,0.0,0.0,0.0
2,0,0,1385,346,346,12,2022,0,2022-12-01,0.001444043321299639,0.0,0.0
1,0,0,1385,347,347,12,2022,0,2022-12-01,0.0007220216606498195,0.0,0.0
1,0,0,1385,348,348,12,2022,0,2022-12-01,0.0007220216606498195,0.0,0.0
0,0,0,1385,349,349,12,2022,0,2022-12-01,0.0,0.0,0.0
3,0,0,1385,350,350,12,2022,0,2022-12-01,0.0021660649819494585,0.0,0.0
1,0,0,1385,351,351,12,2022,0,2022-12-01,0.0007220216606498195,0.0,0.0
2,0,0,1385,352,352,12,2022,0,2022-12-01,0.001444043321299639,0.0,0.0
0,0,0,1385,353,353,12,2022,0,2022-12-01,0.0,0.0,0.0
1,0,0,1385,354,354,12,2022,0,2022-12-01,0.0007220216606498195,0.0,0.0
2,0,0,1385,355,355,12,2022,0,2022-12-01,0.001444043321299639,0.0,0.0
0,0,0,1385,356,356,12,2022,0,2022-12-01,0.0,0.0,0.0
0,0,0,1385,357,357,12,2022,0,2022-12-01,0.0,0.0,0.0
2,0,0,1385,358,358,12,2022,0,2022-12-01,0.001444043321299639,0.0,0.0
1,0,0,1386,359,359,12,2022,0,2022-12-01,0.0007215007215007215,0.0,0.0
2,0,0,1386,360,360,12,2022,0,2022-12-01,0.001443001443001443,0.0,0.0
1,0,0,1386,361,361,12,2022,0,2022-12-01,0.0007215007215007215,0.0,0.0
6,0,0,1386,362,362,12,2022,0,2022-12-01,0.004329004329004329,0.0,0.0
1,0,0,1386,363,363,12,2022,0,2022-12-01,0.0007215007215007215,0.0,0.0
1,0,0,1386,364,364,12,2022,0,2022-12-01,0.0007215007215007215,0.0,0.0
2,0,0,1386,365,0,1,2023,0,2023-01-01,0.001443001443001443,0.0,0.0
1,1076,1113,1386,366,1,1,2023,0,2023-01-01,0.0007215007215007215,0.7763347763347763,0.803030303030303
3,0,0,1386,367,2,1,2023,0,2023-01-01,0.0021645021645021645,0.0,0.0
0,0,0,1385,368,3,1,2023,0,2023-01-01,0.0,0.0,0.0
2,0,0,1385,369,4,1,2023,0,2023-01-01,0.001444043321299639,0.0,0.0
0,0,0,1385,370,5,1,2023,0,2023-01-01,0.0,0.0,0.0
1,0,0,1385,371,6,1,2023,0,2023-01-01,0.0007220216606498195,0.0,0.0
2,0,0,1385,372,7,1,2023,0,2023-01-01,0.001444043321299639,0.0,0.0
1,0,0,1384,373,8,1,2023,0,2023-01-01,0.000722543352601156,0.0,0.0
0,0,0,1384,374,9,1,2023,0,2023-01-01,0.0,0.0,0.0
0,0,0,1384,375,10,1,2023,0,2023-01-01,0.0,0.0,0.0
1,0,0,1385,376,11,1,2023,0,2023-01-01,0.0007220216606498195,0.0,0.0
3,0,0,1385,377,12,1,2023,0,2023-01-01,0.0021660649819494585,0.0,0.0
2,0,0,1385,378,13,1,2023,0,2023-01-01,0.001444043321299639,0.0,0.0
0,0,0,1385,379,14,1,2023,0,2023-01-01,0.0,0.0,0.0
7,0,0,1385,380,15,1,2023,0,2023-01-01,0.005054151624548736,0.0,0.0
0,0,0,1385,381,16,1,2023,0,2023-01-01,0.0,0.0,0.0
4,0,0,1385,382,17,1,2023,0,2023-01-01,0.002888086642599278,0.0,0.0
2,0,0,1386,383,18,1,2023,0,2023-01-01,0.001443001443001443,0.0,0.0
0,0,0,1386,384,19,1,2023,0,2023-01-01,0.0,0.0,0.0
1,0,0,1386,385,20,1,2023,0,2023-01-01,0.0007215007215007215,0.0,0.0
1,0,0,1386,386,21,1,2023,0,2023-01-01,0.0007215007215007215,0.0,0.0
0,0,0,1386,387,22,1,2023,0,2023-01-01,0.0,0.0,0.0
0,0,0,1386,388,23,1,2023,0,2023-01-01,0.0,0.0,0.0
1,0,0,1386,389,24,1,2023,0,2023-01-01,0.0007215007215007215,0.0,0.0
1,0,0,1386,390,25,1,2023,0,2023-01-01,0.0007215007215007215,0.0,0.0
0,0,0,1387,391,26,1,2023,0,2023-01-01,0.0,0.0,0.0
1,0,0,1387,392,27,1,2023,0,2023-01-01,0.0007209805335255948,0.0,0.0
4,0,0,1387,393,28,1,2023,0,2023-01-01,0.002883922134102379,0.0,0.0
0,0,0,1387,394,29,1,2023,0,2023-01-01,0.0,0.0,0.0
1,0,0,1387,395,30,1,2023,0,2023-01-01,0.0007209805335255948,0.0,0.0
0,0,0,1387,396,31,2,2023,0,2023-02-01,0.0,0.0,0.0
1,0,0,1386,397,32,2,2023,0,2023-02-01,0.0007215007215007215,0.0,0.0
1,0,0,1386,398,33,2,2023,0,2023-02-01,0.0007215007215007215,0.0,0.0
0,0,0,1386,399,34,2,2023,0,2023-02-01,0.0,0.0,0.0
2,0,0,1386,400,35,2,2023,0,2023-02-01,0.001443001443001443,0.0,0.0
2,0,0,1386,401,36,2,2023,0,2023-02-01,0.001443001443001443,0.0,0.0
0,0,0,1386,402,37,2,2023,0,2023-02-01,0.0,0.0,0.0
1,0,0,1386,403,38,2,2023,0,2023-02-01,0.0007215007215007215,0.0,0.0
2,0,0,1386,404,39,2,2023,0,2023-02-01,0.001443001443001443,0.0,0.0
1,0,0,1386,405,40,2,2023,0,2023-02-01,0.0007215007215007215,0.0,0.0
2,0,0,1386,406,41,2,2023,0,2023-02-01,0.001443001443001443,0.0,0.0
2,0,0,1386,407,42,2,2023,0,2023-02-01,0.001443001443001443,0.0,0.0
6,0,0,1386,408,43,2,2023,0,2023-02-01,0.004329004329004329,0.0,0.0
0,0,0,1386,409,44,2,2023,0,2023-02-01,0.0,0.0,0.0
1,0,0,1386,410,45,2,2023,0,2023-02-01,0.0007215007215007215,0.0,0.0
0,0,0,1387,411,46,2,2023,0,2023-02-01,0.0,0.0,0.0
3,0,0,1387,412,47,2,2023,0,2023-02-01,0.0021629416005767843,0.0,0.0
3,0,0,1386,413,48,2,2023,0,2023-02-01,0.0021645021645021645,0.0,0.0
1,0,0,1386,414,49,2,2023,0,2023-02-01,0.0007215007215007215,0.0,0.0
2,0,0,1386,415,50,2,2023,0,2023-02-01,0.001443001443001443,0.0,0.0
4,0,0,1386,416,51,2,2023,0,2023-02-01,0.002886002886002886,0.0,0.0
2,0,0,1386,417,52,2,2023,0,2023-02-01,0.001443001443001443,0.0,0.0
0,0,0,1385,418,53,2,2023,0,2023-02-01,0.0,0.0,0.0
0,0,0,1385,419,54,2,2023,0,2023-02-01,0.0,0.0,0.0
3,0,0,1385,420,55,2,2023,0,2023-02-01,0.0021660649819494585,0.0,0.0
1,0,0,1385,421,56,2,2023,0,2023-02-01,0.0007220216606498195,0.0,0.0
0,0,0,1385,422,57,2,2023,0,2023-02-01,0.0,0.0,0.0
2,0,0,1384,423,58,2,2023,0,2023-02-01,0.001445086705202312,0.0,0.0
1,0,0,1384,424,59,3,2023,0,2023-03-01,0.000722543352601156,0.0,0.0
0,0,0,1384,425,60,3,2023,0,2023-03-01,0.0,0.0,0.0
0,0,0,1384,426,61,3,2023,0,2023-03-01,0.0,0.0,0.0
1,0,0,1384,427,62,3,2023,0,2023-03-01,0.000722543352601156,0.0,0.0
2,0,0,1384,428,63,3,2023,0,2023-03-01,0.001445086705202312,0.0,0.0
1,0,0,1383,429,64,3,2023,0,2023-03-01,0.0007230657989877079,0.0,0.0
2,0,0,1383,430,65,3,2023,0,2023-03-01,0.0014461315979754157,0.0,0.0
2,0,0,1383,431,66,3,2023,0,2023-03-01,0.0014461315979754157,0.0,0.0
4,0,0,1383,432,67,3,2023,0,2023-03-01,0.0028922631959508315,0.0,0.0
2,0,0,1383,433,68,3,2023,0,2023-03-01,0.0014461315979754157,0.0,0.0
2,0,0,1383,434,69,3,2023,0,2023-03-01,0.0014461315979754157,0.0,0.0
3,0,0,1383,435,70,3,2023,0,2023-03-01,0.0021691973969631237,0.0,0.0
1,0,0,1382,436,71,3,2023,0,2023-03-01,0.000723589001447178,0.0,0.0
3,0,0,1382,437,72,3,2023,0,2023-03-01,0.002170767004341534,0.0,0.0
1,0,0,1382,438,73,3,2023,0,2023-03-01,0.000723589001447178,0.0,0.0
0,0,0,1382,439,74,3,2023,0,2023-03-01,0.0,0.0,0.0
3,0,0,1382,440,75,3,2023,0,2023-03-01,0.002170767004341534,0.0,0.0
1,0,0,1381,441,76,3,2023,0,2023-03-01,0.000724112961622013,0.0,0.0
0,0,0,1380,442,77,3,2023,0,2023-03-01,0.0,0.0,0.0
1,0,0,1380,443,78,3,2023,0,2023-03-01,0.0007246376811594203,0.0,0.0
3,0,0,1379,444,79,3,2023,0,2023-03-01,0.002175489485134155,0.0,0.0
0,0,0,1379,445,80,3,2023,0,2023-03-01,0.0,0.0,0.0
0,0,0,1380,446,81,3,2023,0,2023-03-01,0.0,0.0,0.0
2,0,0,1379,447,82,3,2023,0,2023-03-01,0.0014503263234227702,0.0,0.0
4,0,0,1379,448,83,3,2023,0,2023-03-01,0.0029006526468455403,0.0,0.0
3,0,0,1380,449,84,3,2023,0,2023-03-01,0.002173913043478261,0.0,0.0
1,0,0,1380,450,85,3,2023,0,2023-03-01,0.0007246376811594203,0.0,0.0
1,0,0,1380,451,86,3,2023,0,2023-03-01,0.0007246376811594203,0.0,0.0
5,0,0,1379,452,87,3,2023,0,2023-03-01,0.0036258158085569255,0.0,0.0
1,0,0,1379,453,88,3,2023,0,2023-03-01,0.0007251631617113851,0.0,0.0
6,0,0,1379,454,89,3,2023,0,2023-03-01,0.00435097897026831,0.0,0.0
5,0,0,1379,455,90,4,2023,0,2023-04-01,0.0036258158085569255,0.0,0.0
0,0,0,1379,456,91,4,2023,0,2023-04-01,0.0,0.0,0.0
1,0,0,1379,457,92,4,2023,0,2023-04-01,0.0007251631617113851,0.0,0.0
1,0,0,1379,458,93,4,2023,0,2023-04-01,0.0007251631617113851,0.0,0.0
4,0,0,1379,459,94,4,2023,0,2023-04-01,0.0029006526468455403,0.0,0.0
2,0,0,1379,460,95,4,2023,0,2023-04-01,0.0014503263234227702,0.0,0.0
0,0,0,1379,461,96,4,2023,0,2023-04-01,0.0,0.0,0.0
0,0,0,1379,462,97,4,2023,0,2023-04-01,0.0,0.0,0.0
1,0,0,1379,463,98,4,2023,0,2023-04-01,0.0007251631617113851,0.0,0.0
4,0,0,1379,464,99,4,2023,0,2023-04-01,0.0029006526468455403,0.0,0.0
4,0,0,1379,465,100,4,2023,0,2023-04-01,0.0029006526468455403,0.0,0.0
3,0,0,1379,466,101,4,2023,0,2023-04-01,0.002175489485134155,0.0,0.0
2,0,0,1379,467,102,4,2023,0,2023-04-01,0.0014503263234227702,0.0,0.0
1,0,0,1379,468,103,4,2023,0,2023-04-01,0.0007251631617113851,0.0,0.0
4,0,0,1379,469,104,4,2023,0,2023-04-01,0.0029006526468455403,0.0,0.0
0,0,0,1379,470,105,4,2023,0,2023-04-01,0.0,0.0,0.0
0,0,0,1379,471,106,4,2023,0,2023-04-01,0.0,0.0,0.0
2,0,0,1379,472,107,4,2023,0,2023-04-01,0.0014503263234227702,0.0,0.0
2,0,0,1379,473,108,4,2023,0,2023-04-01,0.0014503263234227702,0.0,0.0
0,0,0,1378,474,109,4,2023,0,2023-04-01,0.0,0.0,0.0
0,0,0,1378,475,110,4,2023,0,2023-04-01,0.0,0.0,0.0
3,0,0,1378,476,111,4,2023,0,2023-04-01,0.0021770682148040637,0.0,0.0
2,0,0,1378,477,112,4,2023,0,2023-04-01,0.001451378809869376,0.0,0.0
3,0,0,1378,478,113,4,2023,0,2023-04-01,0.0021770682148040637,0.0,0.0
2,0,0,1378,479,114,4,2023,0,2023-04-01,0.001451378809869376,0.0,0.0
2,0,0,1378,480,115,4,2023,0,2023-04-01,0.001451378809869376,0.0,0.0
2,0,0,1378,481,116,4,2023,0,2023-04-01,0.001451378809869376,0.0,0.0
0,0,0,1378,482,117,4,2023,0,2023-04-01,0.0,0.0,0.0
2,0,0,1378,483,118,4,2023,0,2023-04-01,0.001451378809869376,0.0,0.0
1,0,0,1378,484,119,4,2023,0,2023-04-01,0.000725689404934688,0.0,0.0
3,0,0,1378,485,120,5,2023,0,2023-05-01,0.0021770682148040637,0.0,0.0
1,0,0,1378,486,121,5,2023,0,2023-05-01,0.000725689404934688,0.0,0.0
0,0,0,1378,487,122,5,2023,0,2023-05-01,0.0,0.0,0.0
3,0,0,1378,488,123,5,2023,0,2023-05-01,0.0021770682148040637,0.0,0.0
1,0,0,1378,489,124,5,2023,0,2023-05-01,0.000725689404934688,0.0,0.0
5,0,0,1378,490,125,5,2023,0,2023-05-01,0.00362844702467344,0.0,0.0
3,0,0,1377,491,126,5,2023,0,2023-05-01,0.002178649237472767,0.0,0.0
1,0,0,1377,492,127,5,2023,0,2023-05-01,0.0007262164124909223,0.0,0.0
2,0,0,1377,493,128,5,2023,0,2023-05-01,0.0014524328249818446,0.0,0.0
3,0,0,1377,494,129,5,2023,0,2023-05-01,0.002178649237472767,0.0,0.0
1,0,0,1377,495,130,5,2023,0,2023-05-01,0.0007262164124909223,0.0,0.0
0,0,0,1377,496,131,5,2023,0,2023-05-01,0.0,0.0,0.0
0,0,0,1377,497,132,5,2023,0,2023-05-01,0.0,0.0,0.0
2,0,0,1377,498,133,5,2023,0,2023-05-01,0.0014524328249818446,0.0,0.0
0,0,0,1377,499,134,5,2023,0,2023-05-01,0.0,0.0,0.0
0,0,0,1376,500,135,5,2023,0,2023-05-01,0.0,0.0,0.0
2,0,0,1375,501,136,5,2023,0,2023-05-01,0.0014545454545454545,0.0,0.0
1,0,0,1374,502,137,5,2023,0,2023-05-01,0.000727802037845706,0.0,0.0
1,0,0,1374,503,138,5,2023,0,2023-05-01,0.000727802037845706,0.0,0.0
0,0,0,1374,504,139,5,2023,0,2023-05-01,0.0,0.0,0.0
0,0,0,1373,505,140,5,2023,0,2023-05-01,0.0,0.0,0.0
0,0,0,1373,506,141,5,2023,0,2023-05-01,0.0,0.0,0.0
0,0,0,1372,507,142,5,2023,0,2023-05-01,0.0,0.0,0.0
2,0,0,1372,508,143,5,2023,0,2023-05-01,0.0014577259475218659,0.0,0.0
1,0,0,1372,509,144,5,2023,0,2023-05-01,0.0007288629737609329,0.0,0.0
0,0,0,1372,510,145,5,2023,0,2023-05-01,0.0,0.0,0.0
0,0,0,1372,511,146,5,2023,0,2023-05-01,0.0,0.0,0.0
2,0,0,1372,512,147,5,2023,0,2023-05-01,0.0014577259475218659,0.0,0.0
1,0,0,1372,513,148,5,2023,0,2023-05-01,0.0007288629737609329,0.0,0.0
1,0,0,1372,514,149,5,2023,0,2023-05-01,0.0007288629737609329,0.0,0.0
0,0,0,1372,515,150,5,2023,0,2023-05-01,0.0,0.0,0.0
1,0,0,1371,516,151,6,2023,0,2023-06-01,0.0007293946024799417,0.0,0.0
3,0,0,1371,517,152,6,2023,0,2023-06-01,0.002188183807439825,0.0,0.0
0,0,0,1371,518,153,6,2023,0,2023-06-01,0.0,0.0,0.0
1,0,0,1371,519,154,6,2023,0,2023-06-01,0.0007293946024799417,0.0,0.0
1,0,0,1371,520,155,6,2023,0,2023-06-01,0.0007293946024799417,0.0,0.0
1,0,0,1371,521,156,6,2023,0,2023-06-01,0.0007293946024799417,0.0,0.0
1,0,0,1371,522,157,6,2023,0,2023-06-01,0.0007293946024799417,0.0,0.0
0,0,0,1371,523,158,6,2023,0,2023-06-01,0.0,0.0,0.0
0,0,0,1371,524,159,6,2023,0,2023-06-01,0.0,0.0,0.0
1,0,0,1371,525,160,6,2023,0,2023-06-01,0.0007293946024799417,0.0,0.0
1,0,0,1371,526,161,6,2023,0,2023-06-01,0.0007293946024799417,0.0,0.0
1,0,0,1371,527,162,6,2023,0,2023-06-01,0.0007293946024799417,0.0,0.0
0,0,0,1371,528,163,6,2023,0,2023-06-01,0.0,0.0,0.0
0,0,0,1371,529,164,6,2023,0,2023-06-01,0.0,0.0,0.0
0,0,0,1371,530,165,6,2023,0,2023-06-01,0.0,0.0,0.0
1,0,0,1371,531,166,6,2023,0,2023-06-01,0.0007293946024799417,0.0,0.0
1,0,0,1371,532,167,6,2023,0,2023-06-01,0.0007293946024799417,0.0,0.0
0,0,0,1370,533,168,6,2023,0,2023-06-01,0.0,0.0,0.0
0,0,0,1369,534,169,6,2023,0,2023-06-01,0.0,0.0,0.0
0,0,0,1369,535,170,6,2023,0,2023-06-01,0.0,0.0,0.0
0,0,0,1369,536,171,6,2023,0,2023-06-01,0.0,0.0,0.0
1,0,0,1369,537,172,6,2023,0,2023-06-01,0.0007304601899196494,0.0,0.0
1,0,0,1369,538,173,6,2023,0,2023-06-01,0.0007304601899196494,0.0,0.0
1,0,0,1369,539,174,6,2023,0,2023-06-01,0.0007304601899196494,0.0,0.0
0,0,0,1369,540,175,6,2023,0,2023-06-01,0.0,0.0,0.0
0,0,0,1369,541,176,6,2023,0,2023-06-01,0.0,0.0,0.0
0,0,0,1369,542,177,6,2023,0,2023-06-01,0.0,0.0,0.0
0,0,0,1369,543,178,6,2023,0,2023-06-01,0.0,0.0,0.0
0,0,0,1368,544,179,6,2023,0,2023-06-01,0.0,0.0,0.0
0,0,0,1367,545,180,6,2023,0,2023-06-01,0.0,0.0,0.0
0,0,0,1367,546,181,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1367,547,182,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1367,548,183,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1367,549,184,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1367,550,185,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1367,551,186,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1367,552,187,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1367,553,188,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1367,554,189,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1367,555,190,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1367,556,191,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1368,557,192,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1368,558,193,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1368,559,194,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1368,560,195,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1367,561,196,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1367,562,197,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1366,563,198,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1366,564,199,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1366,565,200,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1366,566,201,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1366,567,202,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1365,568,203,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1364,569,204,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1364,570,205,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1364,571,206,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1364,572,207,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1364,573,208,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1364,574,209,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1364,575,210,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1364,576,211,7,2023,0,2023-07-01,0.0,0.0,0.0
0,0,0,1364,577,212,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1364,578,213,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1364,579,214,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1364,580,215,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1364,581,216,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1364,582,217,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1364,583,218,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1364,584,219,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1364,585,220,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1364,586,221,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1364,587,222,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1363,588,223,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1363,589,224,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1363,590,225,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1363,591,226,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1363,592,227,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1363,593,228,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1363,594,229,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1363,595,230,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1363,596,231,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1363,597,232,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1363,598,233,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1363,599,234,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1363,600,235,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1363,601,236,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1363,602,237,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1363,603,238,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1362,604,239,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1362,605,240,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1362,606,241,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1362,607,242,8,2023,0,2023-08-01,0.0,0.0,0.0
0,0,0,1362,608,243,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1362,609,244,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1362,610,245,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1362,611,246,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1362,612,247,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1362,613,248,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1362,614,249,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1362,615,250,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1361,616,251,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1361,617,252,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1361,618,253,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1361,619,254,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1360,620,255,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1360,621,256,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1359,622,257,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1359,623,258,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1359,624,259,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1359,625,260,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1359,626,261,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1358,627,262,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1359,628,263,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1359,629,264,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1359,630,265,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1359,631,266,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1359,632,267,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1359,633,268,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1359,634,269,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1360,635,270,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1360,636,271,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1360,637,272,9,2023,0,2023-09-01,0.0,0.0,0.0
0,0,0,1360,638,273,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1360,639,274,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1360,640,275,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1360,641,276,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1360,642,277,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1360,643,278,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1360,644,279,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1360,645,280,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1360,646,281,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1360,647,282,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1360,648,283,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1360,649,284,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1360,650,285,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1359,651,286,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1359,652,287,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1359,653,288,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1359,654,289,10,2023,0,2023-10-01,0.0,0.0,0.0
0,0,0,1359,655,290,10,2023,0,2023-10-01,0.0,0.0,0.0
